Chart Number,Structure,RFU,StDev,SEM,CV
1,Gala-Sp8,12.325625,5.52798182424352,44.84950519136774,
2,Glca-Sp8,29.558,16.20098908914721,54.810843389766596,
3,Mana-Sp8,432.03594999999984,35.98645378866009,8.329504474954017,
4,GalNAca-Sp8,9.0075,5.914577976491641,65.66281406041233,
5,GalNAca-Sp15,16.916124999999997,2.2239252570997543,13.146777155523234,
6,Fuca-Sp8,-6.270199999999997,4.58849999963678,-73.17948390221655,
7,Fuca-Sp9,3.4190499999999986,12.227823501206858,357.63804276646624,
8,Rhaa-Sp8,-1.7988250000000003,4.41280847108732,-245.31616311132655,
9,Neu5Aca-Sp8,29.951625,17.63581548655557,58.88099722988508,
10,Neu5Aca-Sp11,-2.1172499999999994,1.7476372554585478,-82.54279161452584,
11,Neu5Acb-Sp8,6.41435,1.6153068738374916,25.182705556096746,
12,Galb-Sp8,16.223175,7.608936218848195,46.90164668043212,
13,Glcb-Sp8,11.14835,11.845817627753686,106.25624085854575,
14,Manb-Sp8,11.039250000000003,5.535423484853409,50.14311194015361,
15,GalNAcb-Sp8,1.8276,1.51756764813522,83.0360936821635,
16,GlcNAcb-Sp0,6.51065,2.737513646236914,42.04670265237594,
17,GlcNAcb-Sp8,10.160675,4.212997591086422,41.46375699534157,
18,GlcN(Gc)b-Sp8,6.720574999999998,4.091230380032393,60.87619556410565,
19,Galb1-4GlcNAcb1-6(Galb1-4GlcNAcb1-3)GalNAca-Sp8,8.11745,11.35092949042794,139.83368533748825,
20,Galb1-4GlcNAcb1-6(Galb1-4GlcNAcb1-3)GalNAc-Sp14,11.338600000000001,2.585576210441302,22.803310906472593,
21,GlcNAcb1-6(GlcNAcb1-4)(GlcNAcb1-3)GlcNAc-Sp8,13.796825000000002,3.218944751907573,23.331054441203484,
22,6S(3S)Galb1-4(6S)GlcNAcb-Sp0,10.067075000000003,5.6011483384362055,55.63828955715741,
23,6S(3S)Galb1-4GlcNAcb-Sp0,14.367649999999998,9.940806446326851,69.18881268910958,
24,(3S)Galb1-4(Fuca1-3)(6S)Glc-Sp0,19.814299999999996,8.515055223935258,42.97429242484095,
25,(3S)Galb1-4Glcb-Sp8,16.653200000000002,10.68235732567177,64.14597390094258,
26,(3S)Galb1-4(6S)Glcb-Sp0,16.093149999999998,9.030586605346672,56.1144748252932,
27,(3S)Galb1-4(6S)Glcb-Sp8,23.07357500000001,14.695522158892464,63.68983635562525,
28,(3S)Galb1-3(Fuca1-4)GlcNAcb-Sp8,12.164775,4.734891656187431,38.922969444049976,
29,(3S)Galb1-3GalNAca-Sp8,18.348399999999998,8.780491362484598,47.85426174753439,
30,(3S)Galb1-3GlcNAcb-Sp0,18.706400000000002,7.24537554444213,38.73206787218347,
31,(3S)Galb1-3GlcNAcb-Sp8,16.853825,4.283191368886046,25.41376434658628,
32,(3S)Galb1-4(Fuca1-3)GlcNAc-Sp0 ,12.16825,10.021916619921896,82.36119918576537,
33,(3S)Galb1-4(Fuca1-3)GlcNAc-Sp8,25.959100000000007,7.8183101597041675,30.117801309383474,
34,(3S)Galb1-4(6S)GlcNAcb-Sp0,7.51125,7.0260998277849716,93.54101950787114,
35,(3S)Galb1-4(6S)GlcNAcb-Sp8,16.700825000000002,4.790382849261633,28.683510241330186,
36,(3S)Galb1-4GlcNAcb-Sp0,15.859275,8.93524454855602,56.340813489620544,
37,(3S)Galb1-4GlcNAcb-Sp8,3.4598999999999993,7.606255753873475,219.8403350927332,
38,(3S)Galb-Sp8,9.291499999999997,2.3698219300192274,25.50526750276304,
39,(6S)(4S)Galb1-4GlcNAcb-Sp0,11.137899999999998,16.70724036957231,150.00350487589503,
40,(4S)Galb1-4GlcNAcb-Sp8,2.650249999999999,2.62733650236635,99.13542127596835,
41,(6P)Mana-Sp8,11.113525,4.525388668667046,40.71965167367731,
42,(6S)Galb1-4Glcb-Sp0,10.660050000000002,8.436939970352599,79.14540710740191,
43,(6S)Galb1-4Glcb-Sp8,4.925900000000001,5.076518884695169,103.0576926997131,
44,(6S)Galb1-4GlcNAcb-Sp8,11.496625000000003,20.465347839437438,178.01178902014664,
45,(6S)Galb1-4(6S)Glcb-Sp8,1.9216749999999996,4.170428401155769,217.02048479351453,
46,Neu5Aca2-3(6S)Galb1-4GlcNAcb-Sp8,-4.34075,6.317660824756787,-145.54307031634596,
47,(6S)GlcNAcb-Sp8,4.795925,7.268199402133012,151.54948007179036,
48,"Neu5,9Ac2a-Sp8",14.519725000000001,4.495492313696015,30.961277253501805,
